id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_branch_user,access_pos_branch_user,model_pos_branch,base.group_user,1,0,0,0
access_pos_branch_manager,access_pos_branch_manager,model_pos_branch,point_of_sale.group_pos_manager,1,1,1,1
access_product_barcode_user,access_product_barcode_user,model_product_barcode,base.group_user,1,0,0,0
access_product_barcode_manager,access_product_barcode_manager,model_product_barcode,point_of_sale.group_pos_manager,1,1,1,1
access_product_uom_price_user,access_product_uom_price_user,model_product_uom_price,base.group_user,1,0,0,0
access_product_uom_price_manager,access_product_uom_price_manager,model_product_uom_price,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_credit_user,access_res_partner_credit_user,model_res_partner_credit,point_of_sale.group_pos_user,1,1,1,0
access_res_partner_credit_manager,access_res_partner_credit_manager,model_res_partner_credit,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_credit_program_user,access_res_partner_credit_program_user,model_res_partner_credit_program,point_of_sale.group_pos_user,1,0,0,0
access_res_partner_credit_program_manager,access_res_partner_credit_program_manager,model_res_partner_credit_program,point_of_sale.group_pos_manager,1,1,1,1
access_pos_query_log_user,access_pos_query_log_user,model_pos_query_log,point_of_sale.group_pos_user,1,0,0,0
access_pos_query_log_manager,access_pos_query_log_manager,model_pos_query_log,point_of_sale.group_pos_manager,1,1,1,1
access_pos_session_management_user,access_pos_session_management_user,model_pos_session_management,point_of_sale.group_pos_user,1,0,0,0
access_pos_session_management_manager,access_pos_session_management_manager,model_pos_session_management,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_bom_user,access_pos_product_bom_user,model_pos_product_bom,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_bom_manager,access_pos_product_bom_manager,model_pos_product_bom,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_bom_component_user,access_pos_product_bom_component_user,model_pos_product_bom_component,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_bom_component_manager,access_pos_product_bom_component_manager,model_pos_product_bom_component,point_of_sale.group_pos_manager,1,1,1,1
access_product_cross_sell_group_user,access_product_cross_sell_group_user,model_product_cross_sell_group,point_of_sale.group_pos_user,1,0,0,0
access_product_cross_sell_group_manager,access_product_cross_sell_group_manager,model_product_cross_sell_group,point_of_sale.group_pos_manager,1,1,1,1
access_product_pack_group_user,access_product_pack_group_user,model_product_pack_group,point_of_sale.group_pos_user,1,0,0,0
access_product_pack_group_manager,access_product_pack_group_manager,model_product_pack_group,point_of_sale.group_pos_manager,1,1,1,1
access_product_pack_user,access_product_pack_user,model_product_pack,point_of_sale.group_pos_user,1,0,0,0
access_product_pack_manager,access_product_pack_manager,model_product_pack,point_of_sale.group_pos_manager,1,1,1,1
access_remove_pos_order_user,access_remove_pos_order_user,model_remove_pos_order,point_of_sale.group_pos_user,1,0,0,0
access_remove_pos_order_manager,access_remove_pos_order_manager,model_remove_pos_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_order_type_user,access_pos_order_type_user,model_pos_order_type,point_of_sale.group_pos_user,1,0,0,0
access_pos_order_type_manager,access_pos_order_type_manager,model_pos_order_type,point_of_sale.group_pos_manager,1,1,1,1